序號,答案
20240526125003,211.1748
20240526130003,213.9305
20240526131003,211.0093
20240526132003,212.75677
20240526133003,208.60952
20240526134003,204.81036
20240526135003,205.19398
20240526140003,205.78291
20240526141003,202.94977
20240526142003,199.51815
20240526143003,200.12823
20240526144003,197.19195
20240526145003,196.4958
20240526150003,194.19279
20240526151003,193.2399
20240526152003,191.51692
20240526153003,189.57514
20240526154003,188.8649
20240526155003,189.04878
20240526160003,235.02167
20240526161003,245.12166
20240526162003,264.8412
20240526163003,265.70953
20240526164003,284.71354
20240526165003,389.38236
20240603090003,209.71204
20240603091003,391.81779
20240603092003,462.09245
20240603093003,567.43337
20240603094003,711.29711
20240603095003,803.34931
20240603100003,689.45578
20240603101003,569.48225
20240603102003,633.15724
20240603103003,763.9512
20240603104003,505.44423
20240603105003,537.57154
20240603110003,416.79432
20240603111003,428.93023
20240603112003,427.88281
20240603113003,375.6976
20240603114003,352.45531
20240603115003,298.64836
20240603120003,245.60383
20240603121003,240.89602
20240603122003,230.06164
20240603123003,216.56202
20240603124003,211.59689
20240603125003,211.1748
20240603130003,213.9305
20240603131003,211.0093
20240603132003,212.75677
20240603133003,208.60952
20240603134003,204.81036
20240603135003,205.19398
20240603140003,205.78291
20240603141003,202.94977
20240603142003,199.51815
20240603143003,200.12823
20240603144003,197.19195
20240603145003,196.4958
20240603150003,194.19279
20240603151003,193.2399
20240603152003,191.51692
20240603153003,189.57514
20240603154003,188.8649
20240603155003,189.04878
20240603160003,235.02167
20240603161003,245.12166
20240603162003,264.8412
20240603163003,265.70953
20240603164003,284.71354
20240603165003,389.38236
20240620090003,778.5222
20240620091003,225.88602
20240620092003,309.81607
20240620093003,694.21855
20240620094003,919.02687
20240620095003,993.01238
20240620100003,983.06461
20240620101003,625.81227
20240620102003,462.94926
20240620103003,542.33766
20240620104003,474.3383
20240620105003,566.13756
20240620110003,416.79432
20240620111003,428.93023
20240620112003,427.88281
20240620113003,375.6976
20240620114003,352.45531
20240620115003,298.64836
20240620120003,245.60383
20240620121003,240.89602
20240620122003,230.06164
20240620123003,216.56202
20240620124003,211.59689
20240620125003,211.1748
20240620130003,213.9305
20240620131003,211.0093
20240620132003,212.75677
20240620133003,208.60952
20240620134003,204.81036
20240620135003,205.19398
20240620140003,205.78291
20240620141003,202.94977
20240620142003,199.51815
20240620143003,200.12823
20240620144003,197.19195
20240620145003,196.4958
20240620150003,194.19279
20240620151003,193.2399
20240620152003,191.51692
20240620153003,189.57514
20240620154003,188.8649
20240620155003,189.04878
20240620160003,235.02167
20240620161003,245.12166
20240620162003,264.8412
20240620163003,265.70953
20240620164003,284.71354
20240620165003,389.38236
20240420090004,907.75726
20240420091004,223.43803
20240420092004,303.9238
20240420093004,739.11498
20240420094004,791.89178
20240420095004,968.48601
20240420100004,982.02463
20240420101004,449.34948
20240420102004,400.22269
20240420103004,490.22298
20240420104004,434.93037
20240420105004,508.28315
20240420110004,416.79432
20240420111004,428.93023
20240420112004,427.88281
20240420113004,375.6976
20240420114004,352.45531
20240420115004,298.64836
20240420120004,245.60383
20240420121004,240.89602
20240420122004,230.06164
20240420123004,216.56202
20240420124004,211.59689
20240420125004,211.1748
20240420130004,213.9305
20240420131004,211.0093
20240420132004,212.75677
20240420133004,208.60952
20240420134004,204.81036
20240420135004,205.19398
20240420140004,205.78291
20240420141004,202.94977
20240420142004,199.51815
20240420143004,200.12823
20240420144004,197.19195
20240420145004,196.4958
20240420150004,194.19279
20240420151004,193.2399
20240420152004,191.51692
20240420153004,189.57514
20240420154004,188.8649
20240420155004,189.04878
20240420160004,235.02167
20240420161004,245.12166
20240420162004,264.8412
20240420163004,265.70953
20240420164004,284.71354
20240420165004,389.38236
20240422090004,757.1724
20240422091004,283.40558
20240422092004,483.78804
20240422093004,877.85856
20240422094004,857.23735
20240422095004,932.79113
20240422100004,988.89821
20240422101004,551.03008
20240422102004,483.98955
20240422103004,500.87024
20240422104004,468.08391
20240422105004,551.70401
20240422110004,416.79432
20240422111004,428.93023
20240422112004,427.88281
20240422113004,375.6976
20240422114004,352.45531
20240422115004,298.64836
20240422120004,245.60383
20240422121004,240.89602
20240422122004,230.06164
20240422123004,216.56202
20240422124004,211.59689
20240422125004,211.1748
20240422130004,213.9305
20240422131004,211.0093
20240422132004,212.75677
20240422133004,208.60952
20240422134004,204.81036
20240422135004,205.19398
20240422140004,205.78291
20240422141004,202.94977
20240422142004,199.51815
20240422143004,200.12823
20240422144004,197.19195
20240422145004,196.4958
20240422150004,194.19279
20240422151004,193.2399
20240422152004,191.51692
20240422153004,189.57514
20240422154004,188.8649
20240422155004,189.04878
20240422160004,235.02167
20240422161004,245.12166
20240422162004,264.8412
20240422163004,265.70953
20240422164004,284.71354
20240422165004,389.38236
20240513090004,192.64813
20240513091004,349.67827
20240513092004,456.86837
20240513093004,690.47222
20240513094004,798.85087
20240513095004,646.07277
20240513100004,526.83828
20240513101004,576.86169
20240513102004,626.3976
20240513103004,694.61227
20240513104004,482.11924
20240513105004,504.31575
20240513110004,416.79432
20240513111004,428.93023
20240513112004,427.88281
20240513113004,375.6976
20240513114004,352.45531
20240513115004,298.64836
20240513120004,245.60383
20240513121004,240.89602
20240513122004,230.06164
20240513123004,216.56202
20240513124004,211.59689
20240513125004,211.1748
20240513130004,213.9305
20240513131004,211.0093
20240513132004,212.75677
20240513133004,208.60952
20240513134004,204.81036
20240513135004,205.19398
20240513140004,205.78291
20240513141004,202.94977
20240513142004,199.51815
20240513143004,200.12823
20240513144004,197.19195
20240513145004,196.4958
20240513150004,194.19279
20240513151004,193.2399
20240513152004,191.51692
20240513153004,189.57514
20240513154004,188.8649
20240513155004,189.04878
20240513160004,235.02167
20240513161004,245.12166
20240513162004,264.8412
20240513163004,265.70953
20240513164004,284.71354
20240513165004,389.38236
20240515090004,727.21315
20240515091004,271.63086
20240515092004,547.03156
20240515093004,934.8344
20240515094004,865.01146
20240515095004,977.87898
20240515100004,987.15747
20240515101004,589.43601
20240515102004,487.71657
20240515103004,565.32316
20240515104004,475.79539
20240515105004,564.93584
20240515110004,416.79432
20240515111004,428.93023
20240515112004,427.88281
20240515113004,375.6976
20240515114004,352.45531
20240515115004,298.64836
20240515120004,245.60383
20240515121004,240.89602
20240515122004,230.06164
20240515123004,216.56202
20240515124004,211.59689
20240515125004,211.1748
20240515130004,213.9305
20240515131004,211.0093
20240515132004,212.75677
20240515133004,208.60952
20240515134004,204.81036
20240515135004,205.19398
20240515140004,205.78291
20240515141004,202.94977
20240515142004,199.51815
20240515143004,200.12823
20240515144004,197.19195
20240515145004,196.4958
20240515150004,194.19279
20240515151004,193.2399
20240515152004,191.51692
20240515153004,189.57514
20240515154004,188.8649
20240515155004,189.04878
20240515160004,235.02167
20240515161004,245.12166
20240515162004,264.8412
20240515163004,265.70953
20240515164004,284.71354
20240515165004,389.38236
20240629090004,712.0771
20240629091004,209.45716
20240629092004,298.56145
20240629093004,834.93693
20240629094004,977.61246
20240629095004,810.05346
20240629100004,936.51509
20240629101004,586.67572
20240629102004,416.37693
20240629103004,483.64257
20240629104004,468.52196
20240629105004,555.40947
20240629110004,416.79432
20240629111004,428.93023
20240629112004,427.88281
20240629113004,375.6976
20240629114004,352.45531
20240629115004,298.64836
20240629120004,245.60383
20240629121004,240.89602
20240629122004,230.06164
20240629123004,216.56202
20240629124004,211.59689
20240629125004,211.1748
20240629130004,213.9305
20240629131004,211.0093
20240629132004,212.75677
20240629133004,208.60952
20240629134004,204.81036
20240629135004,205.19398
20240629140004,205.78291
20240629141004,202.94977
20240629142004,199.51815
20240629143004,200.12823
20240629144004,197.19195
20240629145004,196.4958
20240629150004,194.19279
20240629151004,193.2399
20240629152004,191.51692
20240629153004,189.57514
20240629154004,188.8649
20240629155004,189.04878
20240629160004,235.02167
20240629161004,245.12166
20240629162004,264.8412
20240629163004,265.70953
20240629164004,284.71354
20240629165004,389.38236
20240704090004,817.42537
20240704091004,205.91214
20240704092004,303.02109
20240704093004,828.8078
20240704094004,972.75082
20240704095004,698.47621
20240704100004,899.74427
20240704101004,526.35552
20240704102004,396.56892
20240704103004,422.97004
20240704104004,434.50098
20240704105004,555.11829
20240704110004,416.79432
20240704111004,428.93023
20240704112004,427.88281
20240704113004,375.6976
20240704114004,352.45531
20240704115004,298.64836
20240704120004,245.60383
20240704121004,240.89602
20240704122004,230.06164
20240704123004,216.56202
20240704124004,211.59689
20240704125004,211.1748
20240704130004,213.9305
20240704131004,211.0093
20240704132004,212.75677
20240704133004,208.60952
20240704134004,204.81036
20240704135004,205.19398
20240704140004,205.78291
20240704141004,202.94977
20240704142004,199.51815
20240704143004,200.12823
20240704144004,197.19195
20240704145004,196.4958
20240704150004,194.19279
20240704151004,193.2399
20240704152004,191.51692
20240704153004,189.57514
20240704154004,188.8649
20240704155004,189.04878
20240704160004,235.02167
20240704161004,245.12166
20240704162004,264.8412
20240704163004,265.70953
20240704164004,284.71354
20240704165004,389.38236
20240509090005,259.51497
20240509091005,335.72192
20240509092005,325.23318
20240509093005,472.17559
20240509094005,566.026
20240509095005,723.84173
20240509100005,768.79464
20240509101005,659.67035
20240509102005,580.74031
20240509103005,662.39337
20240509104005,469.92575
20240509105005,504.86797
20240509110005,416.79432
20240509111005,428.93023
20240509112005,427.88281
20240509113005,375.6976
20240509114005,352.45531
20240509115005,298.64836
20240509120005,245.60383
20240509121005,240.89602
20240509122005,230.06164
20240509123005,216.56202
20240509124005,211.59689
20240509125005,211.1748
20240509130005,213.9305
20240509131005,211.0093
20240509132005,212.75677
20240509133005,208.60952
20240509134005,204.81036
20240509135005,205.19398
20240509140005,205.78291
20240509141005,202.94977
20240509142005,199.51815
20240509143005,200.12823
20240509144005,197.19195
20240509145005,196.4958
20240509150005,194.19279
20240509151005,193.2399
20240509152005,191.51692
20240509153005,189.57514
20240509154005,188.8649
20240509155005,189.04878
20240509160005,235.02167
20240509161005,245.12166
20240509162005,264.8412
20240509163005,265.70953
20240509164005,284.71354
20240509165005,389.38236
20240514090005,265.6002
20240514091005,243.28345
20240514092005,332.94927
20240514093005,490.39348
20240514094005,637.21831
20240514095005,825.26763
20240514100005,750.7248
20240514101005,707.63055
20240514102005,578.47924
20240514103005,676.66343
20240514104005,475.83544
20240514105005,503.50476
20240514110005,416.79432
20240514111005,428.93023
20240514112005,427.88281
20240514113005,375.6976
20240514114005,352.45531
20240514115005,298.64836
20240514120005,245.60383
20240514121005,240.89602
20240514122005,230.06164
20240514123005,216.56202
20240514124005,211.59689
20240514125005,211.1748
20240514130005,213.9305
20240514131005,211.0093
20240514132005,212.75677
20240514133005,208.60952
20240514134005,204.81036
20240514135005,205.19398
20240514140005,205.78291
20240514141005,202.94977
20240514142005,199.51815
20240514143005,200.12823
20240514144005,197.19195
20240514145005,196.4958
20240514150005,194.19279
20240514151005,193.2399
20240514152005,191.51692
20240514153005,189.57514
20240514154005,188.8649
20240514155005,189.04878
20240514160005,235.02167
20240514161005,245.12166
20240514162005,264.8412
20240514163005,265.70953
20240514164005,284.71354
20240514165005,389.38236
20240615090005,624.17742
20240615091005,258.25412
20240615092005,348.97435
20240615093005,665.23236
20240615094005,911.81091
20240615095005,716.8133
20240615100005,866.37941
20240615101005,783.1482
20240615102005,417.67848
20240615103005,496.57699
20240615104005,468.32842
20240615105005,554.58148
20240615110005,416.79432
20240615111005,428.93023
20240615112005,427.88281
20240615113005,375.6976
20240615114005,352.45531
20240615115005,298.64836
20240615120005,245.60383
20240615121005,240.89602
20240615122005,230.06164
20240615123005,216.56202
20240615124005,211.59689
20240615125005,211.1748
20240615130005,213.9305
20240615131005,211.0093
20240615132005,212.75677
20240615133005,208.60952
20240615134005,204.81036
20240615135005,205.19398
20240615140005,205.78291
20240615141005,202.94977
20240615142005,199.51815
20240615143005,200.12823
20240615144005,197.19195
20240615145005,196.4958
20240615150005,194.19279
20240615151005,193.2399
